Date,Customer Name,Product Name,Sales,Profit,Region
2022-04-13,Lauren Gilmore,science,20.69,35.14,Arkansas
2022-06-16,Jon Nelson,course,268.47,18.75,Oregon
2022-01-26,Troy Davenport,above,380.51,17.54,California
2022-11-07,Paige Baker,discussion,94.05,78.44,Iowa
2022-11-26,Donna Faulkner,ability,294.39,33.06,Hawaii
2022-11-10,Christina Miller,public,23.17,16.54,Wisconsin
2022-09-12,Antonio Hall,whether,415.11,85.45,New Mexico
2022-03-26,Tracey Ryan,maintain,129.66,38.49,Mississippi
2022-11-21,Michelle Allen,majority,64.22,48.74,New Mexico
2022-04-20,Samantha Little,civil,477.81,87.23,New Jersey
2022-03-30,Kyle Walsh,participant,75.99,41.93,Michigan
2022-04-04,Richard Pace,himself,422.45,27.39,Hawaii
2022-05-11,Michael Barrera,although,392.03,37.26,South Dakota
2022-07-08,Tanya Moore,security,93.81,59.57,Mississippi
2022-04-06,Christian Garcia,several,384.48,48.84,Kentucky
2022-09-15,Michael Allison,assume,108.44,73.94,Missouri
2022-06-28,Timothy Obrien,clearly,94.88,92.34,Maine
2022-11-17,Robert Mathews,create,231.48,15.1,Virginia
2022-07-03,Alexandria Padilla,small,298.1,52.82,Ohio
2022-04-03,Daniel Payne,prove,272.36,38.3,Arizona
2022-08-10,Dawn Weber,will,172.09,35.28,Texas
2022-12-17,Vanessa Myers,city,94.3,13.17,California
2022-02-03,Denise Nelson,attention,175.35,42.56,Alabama
2022-03-23,Sharon Gutierrez,majority,287.28,5.08,South Carolina
2022-01-10,Dominique Hammond,necessary,384.76,48.82,Utah
2022-02-03,Dalton Knox,action,380.7,66.99,Washington
2022-11-19,Charles Kent,across,114.38,37.09,Louisiana
2022-07-05,Mary Bryant,always,378.55,82.39,West Virginia
2022-03-25,Jasmine Chen,his,154.51,52.32,Kentucky
2022-04-03,Jay Holden,affect,454.12,82.44,North Carolina
2022-06-17,Kathleen Hodges,condition,327.57,78.0,Florida
2022-03-14,Amy Butler,while,216.67,78.63,Wisconsin
2022-01-14,Jordan Davis,whatever,201.26,28.61,New York
2022-12-17,Christina Johns,throw,359.47,94.99,Florida
2022-08-30,Zachary Novak,series,381.39,84.85,Missouri
2022-04-24,Dylan Richards,care,224.75,9.84,New York
2022-09-04,Loretta Lane,because,160.38,75.92,Utah
2022-07-21,David Neal,later,69.91,83.13,Florida
2022-12-27,Daniel Fuller,bad,375.17,83.2,Michigan
2022-12-15,Angela Bell,fly,115.28,36.24,Connecticut
2022-12-04,Beth Fischer,consumer,296.29,81.75,Connecticut
2022-03-17,Tracy Gutierrez,training,88.87,79.54,Connecticut
2022-01-07,Edwin Garcia,four,72.7,84.1,Kentucky
2022-07-13,Dawn Watkins,reduce,165.46,88.04,Montana
2022-03-04,Matthew Reilly,film,434.72,6.03,Vermont
2022-10-31,Louis Rogers,question,83.39,70.29,Arkansas
2022-09-28,Kristen Powell,world,55.07,30.73,Arkansas
2022-03-30,Lisa Bryant,beat,390.32,46.81,California
2022-08-29,Joel Campbell,town,449.68,76.19,Hawaii
2022-12-17,Elizabeth Murphy,join,439.48,58.53,Florida
2022-01-04,Miss Emily Weber,left,19.46,19.55,Michigan
2022-04-27,Kirsten Bush,modern,172.02,64.27,Mississippi
2022-07-13,Jose Lawrence,travel,208.34,56.38,Michigan
2022-08-28,Aimee Tyler,summer,376.69,98.73,California
2022-03-16,Kristie Williams,exactly,106.94,47.37,Montana
2022-02-02,William Kelley,information,219.88,14.35,Oregon
2022-04-27,Gary Peterson,suffer,27.02,21.7,Kansas
2022-10-09,William Ramirez,born,228.12,51.15,Wyoming
2022-04-15,Gregory Wright,effort,447.91,86.97,South Carolina
2022-05-19,Anthony Miller,least,328.54,85.1,Virginia
2022-05-28,Robert Simpson,expert,268.8,15.74,Washington
2022-02-15,Miss Crystal Lawson,well,141.4,88.25,Wyoming
2022-03-26,Anthony Ford,song,382.63,75.51,Virginia
2022-09-25,Tiffany Woodard,show,274.93,81.52,Connecticut
2022-09-14,Robert Taylor,community,326.09,21.23,Tennessee
2022-06-13,Jennifer Flores,really,282.49,54.07,New Jersey
2022-09-28,Dustin Nelson,agree,127.7,95.89,California
2022-07-11,Samuel Reyes,consumer,77.97,44.19,Missouri
2022-03-13,James Barr,order,341.7,24.62,North Dakota
2022-06-03,Keith Heath,for,440.37,31.98,Utah
2022-10-03,Stephanie Thomas,ahead,403.48,59.88,South Dakota
2022-10-27,Alexandra Smith,let,238.12,41.03,Arkansas
2022-12-16,Brent Scott,Congress,288.86,59.92,Maine
2022-10-30,Troy Walters,her,189.85,83.02,Alabama
2022-06-14,Nicholas Peterson,role,340.33,75.3,Idaho
2022-11-17,Richard Ross,agent,14.57,4.94,Illinois
2022-07-16,Richard Clark,perhaps,302.42,38.27,Illinois
2022-04-19,Douglas Wells,where,192.34,79.98,Connecticut
2022-12-09,Christine Cook,man,352.9,48.49,New Jersey
2022-11-30,Jay Silva,something,345.37,70.34,Maryland
2022-04-29,Christina Pearson,management,323.56,2.93,Indiana
2022-04-21,Paige Norris,even,195.83,53.43,Maryland
2022-03-29,Michael Henderson,few,164.75,12.09,Ohio
2022-01-22,Erica Lyons,produce,242.83,15.04,Arkansas
2022-12-22,Jennifer Sandoval,section,355.43,9.98,New Hampshire
2022-04-04,Michael Dennis,south,113.09,95.6,California
2022-06-20,Linda Wright,office,492.98,28.37,New Mexico
2022-03-06,Kathy Moreno,north,193.18,15.86,Arkansas
2022-07-05,Stephen Hickman,friend,422.16,87.38,Washington
2022-01-16,Brian Flynn,school,480.61,87.02,Washington
2022-10-20,Brandon Lucas,nice,88.56,15.04,Indiana
2022-04-01,Vicki Hill,reflect,346.71,46.86,South Carolina
2022-06-25,Crystal Dudley,do,467.88,64.63,Connecticut
2022-07-12,Katelyn Francis,use,99.44,61.88,Montana
2022-02-16,Joanna Gonzalez,general,330.97,4.29,Montana
2022-02-12,Krystal Wheeler,power,124.53,65.25,Oregon
2022-09-29,Roberto Mendoza,no,487.28,52.69,Kansas
2022-03-10,Zachary Higgins,movie,470.79,10.35,North Carolina
2022-04-14,Samuel Anderson,unit,262.18,95.88,Iowa
2022-02-27,Laura Palmer,group,392.04,19.16,Texas
2022-10-12,Jose Cabrera,son,441.89,61.17,Delaware
2022-02-14,Tyrone Smith,fine,458.1,44.57,Montana
2022-08-16,Ashley Buchanan,well,381.63,59.88,New Mexico
2022-01-06,Lisa Baker,real,488.59,25.17,Idaho
2022-09-05,Kimberly Henry,economy,396.15,5.19,North Dakota
2022-03-13,Keith Sutton,employee,59.13,86.13,Rhode Island
2022-08-08,Michael Thomas,keep,42.69,88.79,Minnesota
2022-12-10,Kimberly Swanson,visit,41.73,51.84,Arizona
2022-01-17,Mr. Marcus Kelley,husband,183.39,31.99,Connecticut
2022-11-25,John Baxter,third,496.15,9.45,North Dakota
2022-12-07,Craig Chambers,interest,312.24,34.28,Tennessee
2022-12-28,Brian Davis,bag,127.9,44.45,New Jersey
2022-09-27,Tina Stephens,institution,484.46,88.15,Vermont
2022-10-28,Dawn Sanchez,both,419.13,63.81,Montana
2022-09-19,Bill Diaz,provide,392.39,2.24,Arkansas
2022-09-07,Alexis Maynard,which,350.89,29.38,Ohio
2022-10-06,Robin Smith,wait,484.88,41.26,Vermont
2022-10-21,Matthew Jackson,once,395.68,80.71,Nebraska
2022-03-17,Dr. Donald West,TV,245.5,69.31,Kentucky
2022-06-07,Todd Johnson,spend,328.39,29.36,Maryland
2022-04-24,Christine Jones,person,193.69,76.52,Michigan
2022-08-04,Carol Lawrence,improve,251.85,41.65,Louisiana
2022-01-01,Dillon Lewis,keep,449.55,78.71,Massachusetts
2022-01-27,Tina Erickson,company,140.08,11.46,Massachusetts
2022-01-02,Shannon Smith,own,470.84,33.62,Colorado
2022-02-07,Zachary Bell,race,173.14,86.57,Rhode Island
2022-12-13,Kristopher Hudson,sort,292.63,9.08,Pennsylvania
2022-08-02,Christina Nelson,very,185.57,59.05,Louisiana
2022-03-07,Alexa Harris,weight,372.24,34.5,Oregon
2022-10-11,Jacob Thomas,debate,411.52,79.04,Montana
2022-08-07,Jonathan Clay,information,300.91,88.48,Alaska
2022-12-24,Aaron Lyons,similar,233.01,53.12,South Carolina
2022-11-11,John Washington,join,497.33,77.15,Florida
2022-01-28,Ricardo Reilly,former,496.87,8.76,Massachusetts
2022-10-09,Sarah Campbell,high,39.13,44.45,Delaware
2022-12-09,Cameron Hernandez,population,159.81,93.9,Utah
2022-05-20,Ruth Fischer,experience,374.09,92.91,New Hampshire
2022-08-10,Sydney Jimenez,not,469.69,59.43,Louisiana
2022-03-10,Monica Howell,international,343.16,71.07,Wisconsin
2022-02-22,Janet Doyle,car,253.26,30.27,Minnesota
2022-11-11,Michael Dixon,stay,403.98,81.2,Wyoming
2022-02-03,Kaitlin Johnson,month,463.89,30.55,Missouri
2022-02-08,Jonathan Davis,should,386.97,23.01,Kansas
2022-10-12,David Walker,work,280.3,40.15,Connecticut
2022-05-06,Deborah Floyd,buy,330.69,27.59,New Mexico
2022-01-26,Mark Scott,business,344.53,46.54,Oklahoma
2022-02-17,Joe Ramos,create,428.23,34.46,Hawaii
2022-10-01,Paul Hawkins,describe,238.05,78.28,Kentucky
2022-11-29,Holly Flores MD,board,227.76,3.02,Nebraska
2022-10-31,Noah Kramer,PM,60.45,42.77,Oregon
2022-03-17,Jessica Perez,Congress,54.1,19.31,Alaska
2022-07-07,Ryan Woods,fill,439.22,40.54,Utah
2022-08-05,Matthew Brooks,drop,197.75,81.21,North Dakota
2022-01-19,Diana Lewis,above,50.45,75.46,New Mexico
2022-02-22,Maria Dixon,you,153.21,8.82,Iowa
2022-01-31,Jennifer Richardson,wrong,378.53,6.05,Tennessee
2022-11-19,Matthew Sutton,nothing,222.92,39.65,Colorado
2022-03-02,Pamela Li,military,79.91,87.5,North Dakota
2022-05-30,Rachel Raymond,value,208.78,90.37,Indiana
2022-04-06,Mr. Robert Wood,seven,487.46,50.5,California
2022-11-10,Brandon Werner,tax,452.33,13.98,Utah
2022-12-16,Wendy Pearson,rate,474.4,59.51,Illinois
2022-11-28,Timothy Yoder,arrive,78.4,68.81,Connecticut
2022-01-18,Christina Bradford,friend,441.94,91.61,Wyoming
2022-06-06,Sarah Butler,make,358.85,51.95,Washington
2022-08-14,Mark Jones,away,496.49,20.75,North Carolina
2022-08-07,Melvin Brown,represent,454.66,62.67,Oregon
2022-02-10,David Hunter,customer,38.83,84.59,Utah
2022-06-12,Katherine Fernandez,small,384.55,94.78,Georgia
2022-05-19,Adam Haney,character,254.41,40.19,Montana
2022-11-23,Gregory Simpson,air,305.17,17.82,Illinois
2022-03-02,Jason Jackson,early,489.52,39.82,Arizona
2022-08-28,David Giles,significant,452.76,12.67,Rhode Island
2022-01-07,Kimberly Anderson,present,258.7,63.15,Missouri
2022-09-27,Elizabeth Fernandez,result,59.94,58.96,West Virginia
2022-07-05,Joel Bailey,item,398.35,46.84,Oregon
2022-09-22,James Sutton,discussion,383.43,74.85,Minnesota
2022-11-21,Nathaniel Romero,present,387.47,60.07,Rhode Island
2022-11-06,Ryan Diaz,produce,189.85,2.62,Rhode Island
2022-11-01,Joshua Stevens,order,418.45,17.19,Pennsylvania
2022-05-12,Melissa Howard,see,339.42,51.24,Kentucky
2022-01-09,Stephanie Rogers,eight,388.14,39.1,California
2022-02-03,Timothy Brown,record,412.92,82.66,Nevada
2022-05-05,Ashley Berger,while,242.85,61.57,Ohio
2022-07-26,Lauren Schwartz,of,305.31,24.66,Alabama
2022-05-19,Aaron Gonzalez,brother,360.61,89.7,Hawaii
2022-11-20,Joseph Silva,conference,248.66,19.85,Tennessee
2022-10-28,Keith Nguyen,either,392.47,89.99,Minnesota
2022-03-29,Maria Nunez,gas,121.3,3.5,Kentucky
2022-05-30,Mrs. Abigail Mcintosh,leave,453.23,66.19,Missouri
2022-07-11,James Castro,officer,326.98,97.27,Maine
2022-05-16,Austin Tate,away,62.33,22.66,Maine
2022-02-28,Wyatt Trujillo,receive,490.4,44.54,Michigan
2022-10-10,Vicki Kramer,major,47.33,90.74,New York
2022-02-16,Lisa Ferguson,throw,423.16,66.57,Alabama
2022-07-13,Rachel Smith,manage,132.55,62.73,Arkansas
2022-08-02,Felicia Kelly,ball,428.94,2.75,South Dakota
2022-10-01,Kelly Mitchell,customer,268.78,63.65,California
2022-02-12,Nicholas Cabrera,responsibility,357.26,22.26,Delaware
2022-02-04,Mr. Paul Jones,trial,483.93,37.09,Washington
2022-02-13,Stanley Smith,instead,114.45,29.68,Montana
2022-04-22,Andrew Christensen,federal,313.67,91.77,West Virginia
2022-10-02,Jane Patel,fear,11.74,62.84,Hawaii
2022-10-21,Richard Sheppard,partner,456.46,83.9,Virginia
2022-01-27,Kayla Rodgers,machine,243.23,76.25,Montana
2022-07-10,Megan King,senior,327.81,17.2,Hawaii
2022-01-03,Sonya West,five,456.02,80.77,Iowa
2022-02-27,Mr. Jacob Peters DDS,resource,276.32,45.51,Montana
2022-08-02,Donald Rodriguez,picture,483.84,90.09,Nevada
2022-06-16,Paul Obrien,table,427.16,94.55,Michigan
2022-03-20,Mark Elliott,these,26.65,56.81,Rhode Island
2022-03-31,Samantha Morgan,argue,380.14,40.23,Virginia
2022-09-26,Joanna Mccarthy,matter,253.02,32.36,South Carolina
2022-03-20,Jorge Hanna,item,298.31,48.15,Wisconsin
2022-04-20,April Pena,put,484.82,37.85,Alabama
2022-10-22,Seth Wood,raise,36.4,97.73,South Dakota
2022-07-14,Frank Gates,single,265.22,71.46,Pennsylvania
2022-03-31,Phillip Anthony,fall,388.99,42.05,Indiana
2022-04-12,Lindsey Moreno,shoulder,247.11,79.48,Idaho
2022-07-01,Jose Chang,there,307.83,11.77,Hawaii
2022-06-22,Michael Coleman,three,50.41,93.67,Ohio
2022-10-04,Stephanie Rodgers,outside,300.38,13.29,Texas
2022-07-08,Gina Newman,mention,466.85,18.49,West Virginia
2022-10-29,William Dixon,staff,112.42,83.63,Maryland
2022-01-10,Derek Williams,bag,259.14,88.96,Alabama
2022-02-10,Terrance Wong,pretty,45.35,73.63,Georgia
2022-09-26,Ana Peterson,sell,499.06,61.89,Delaware
2022-10-13,Shari Livingston,and,317.13,92.64,Arkansas
2022-06-27,Victor Lee,election,157.45,36.48,Washington
2022-06-23,Michael Morrison,popular,243.1,40.88,West Virginia
2022-01-05,Kimberly Butler,hit,324.64,83.92,Louisiana
2022-06-07,Jessica Pierce,right,211.72,8.71,Kentucky
2022-08-11,Karen Brown,produce,381.26,9.54,North Dakota
2022-05-20,Jeremy Harris,commercial,382.98,71.84,New Jersey
2022-09-06,Dwayne Williamson,ok,417.06,63.68,Oklahoma
2022-07-17,Brooke Gibson,price,27.18,82.1,Pennsylvania
2022-02-20,Denise Russell,section,89.73,1.13,North Dakota
2022-01-05,Cody Gordon,art,328.88,48.85,Arkansas
2022-09-06,Susan Davis,huge,69.84,41.16,Utah
2022-09-22,Anthony Martin,from,107.27,21.91,Arkansas
2022-06-16,Melissa Lee,field,485.53,16.89,Hawaii
2022-03-09,Jeffery Walker,human,186.41,51.43,Maryland
2022-06-03,Randall Smith,table,289.26,88.3,Wyoming
2022-07-07,Joshua White,law,98.9,71.76,Georgia
2022-08-31,Scott Jackson,seem,420.54,71.02,Connecticut
2022-08-07,Gabriel Hood,become,285.02,85.57,New Mexico
2022-08-31,Elizabeth Nixon,kitchen,147.25,93.95,North Carolina
2022-09-06,Luis Sharp,worry,348.65,67.75,Tennessee
2022-02-01,Steven Hernandez,well,36.42,10.29,Kansas
2022-07-10,Angela Townsend,employee,186.09,15.11,Colorado
2022-01-21,Cheyenne Campbell,nor,139.03,73.65,North Dakota
2022-02-15,Dana Sosa,population,494.09,39.67,Florida
2022-08-13,Jake Mitchell,hot,387.76,45.93,West Virginia
2022-09-28,Joel Thomas,to,343.88,70.38,Vermont
2022-10-22,Robert Wilson,together,426.75,97.66,New Jersey
2022-02-02,David Carr,trip,317.61,68.01,Hawaii
2022-07-06,Debra Reese,read,364.84,1.62,North Carolina
2022-09-26,Joseph Goodman,hour,447.87,3.56,Washington
2022-06-27,Jeffrey Martinez,tax,69.04,82.28,Texas
2022-06-21,Steven Mcdonald,single,182.47,23.52,Nevada
2022-10-24,Nancy Brooks,collection,425.26,74.36,Virginia
2022-09-22,James Freeman,although,189.45,66.81,Ohio
2022-05-13,Heidi Sandoval,follow,482.77,50.13,North Carolina
2022-09-11,Robert Terry,thing,301.31,50.61,New Hampshire
2022-02-23,Katherine Figueroa,condition,436.96,17.07,Wisconsin
2022-02-09,Tracey Romero,on,443.73,93.54,Maine
2022-12-06,Jennifer Castillo,along,186.69,48.79,Delaware
2022-05-10,Adam Smith,along,160.13,26.43,Louisiana
2022-03-13,Cindy Pierce,bit,353.31,51.89,Oregon
2022-07-04,Jordan Castro PhD,surface,247.07,17.31,Michigan
2022-07-08,Angela Mccall,citizen,89.81,72.13,Georgia
2022-07-15,Danny Ramirez,score,72.0,29.53,New Jersey
2022-03-01,Amanda Weaver,age,75.23,51.82,Vermont
2022-08-28,Michelle Jackson,rich,11.22,55.09,Massachusetts
2022-08-19,Ray Sandoval,company,102.37,63.63,Pennsylvania
2022-05-01,Scott Morris,north,374.54,22.55,New Mexico
2022-02-28,Whitney Williams,strong,413.42,12.94,Ohio
2022-04-24,Michael Anderson,form,151.82,62.58,Indiana
2022-01-13,Alexandra Hansen,live,446.54,45.98,Washington
2022-08-10,Stephanie Coffey,beautiful,360.51,88.55,Oklahoma
2022-06-02,Nancy Ruiz,wear,117.81,5.69,New Jersey
2022-02-13,Erin Fitzgerald,growth,172.76,15.4,Wisconsin
2022-01-23,Mary Nunez,development,230.23,50.78,Connecticut
2022-08-06,Julie Perry,agree,427.89,33.68,Wisconsin
2022-12-27,Mark Norman,stuff,261.26,45.71,Pennsylvania
2022-05-05,Andrew Guzman,test,204.12,59.35,Alaska
2022-03-18,Patricia Weber,nation,137.11,4.99,Utah
2022-12-28,Natasha Wallace,discussion,368.33,10.33,Hawaii
2022-07-12,April Larson,source,396.59,19.44,Michigan
2022-06-01,Christopher Wright,wish,68.3,98.13,Arkansas
2022-09-22,Michael Johnson,build,349.19,93.37,Texas
2022-01-06,Danielle Lambert,shake,143.87,76.34,New Hampshire
2022-12-09,Brian Scott,seat,365.94,7.65,Nevada
2022-02-03,Sharon Johnson,machine,87.41,49.63,Kansas
2022-03-10,Ricky Hawkins,education,231.84,71.83,Kentucky
2022-07-09,Jonathan Stanley,him,65.48,6.4,Connecticut
2022-09-30,Sara Johnson,all,207.01,5.69,Texas
2022-02-25,Reginald Welch,husband,17.23,36.21,Rhode Island
2022-07-10,Jeffrey Holland,win,216.3,5.28,Massachusetts
2022-07-16,Mark Garner,program,140.28,12.92,Illinois
2022-10-13,Tanya Martinez,adult,272.47,61.53,North Dakota
2022-01-03,Jill Reynolds,partner,415.15,63.95,Utah
2022-02-24,Jill Silva,rather,417.11,55.2,Rhode Island
2022-12-19,Deborah Ramirez,majority,20.81,13.65,Delaware
2022-12-22,Margaret Whitehead,even,260.04,72.48,North Carolina
2022-05-24,Ruben Johnson,nation,320.52,73.8,Mississippi
2022-07-21,Hannah Lopez,stock,15.87,5.73,New York
2022-09-22,Robert Calderon,job,100.42,93.23,Pennsylvania
2022-12-08,Renee Salazar,stage,96.63,33.9,Idaho
2022-06-25,Kimberly Snyder,recently,24.06,2.49,Nebraska
2022-07-13,Mrs. Rebecca Fisher DVM,serious,401.23,77.87,Montana
2022-06-25,Adam Figueroa,let,219.98,18.49,Iowa
2022-11-04,Steven Juarez,stand,176.71,92.42,Idaho
2022-05-03,Patricia Villegas DVM,fear,241.71,37.21,Wyoming
2022-08-13,Ashley Castillo,to,444.68,91.63,Massachusetts
2022-06-20,Rebecca Foster,house,437.7,76.12,New Jersey
2022-10-26,Christina Brown,camera,226.02,5.51,Connecticut
2022-12-07,Ashley Hess,boy,281.99,26.29,Tennessee
2022-09-06,Pamela Warner,financial,169.85,13.28,Montana
2022-01-02,John Cook,above,193.37,18.99,Idaho
2022-07-30,Jason Davis,fast,108.56,45.77,Illinois
2022-06-08,Crystal Allen,official,77.54,8.2,South Dakota
2022-05-03,William Hall,environment,195.9,84.6,Virginia
2022-07-26,Kevin Phillips,question,18.7,6.25,Utah
2022-12-15,Lisa Mckay,hundred,391.21,39.68,Pennsylvania
2022-01-03,Dan Valdez,sell,307.28,3.19,Kentucky
2022-06-10,Jessica Hudson,suffer,123.31,44.61,Indiana
2022-01-04,Emily Lopez,consider,180.38,41.98,Wisconsin
2022-11-14,Michael Reed,price,63.74,10.47,Pennsylvania
2022-02-21,Pamela Cannon,subject,144.55,62.58,Vermont
2022-03-17,Carly Thornton,sell,389.65,46.72,Connecticut
2022-01-23,Cody Nunez,happy,91.4,17.12,Texas
2022-11-30,Dr. Jamie Stewart,fine,262.83,60.14,Kentucky
