Date,Customer Name,Product Name,Sales,Profit,Region
2022-08-06,Travis Williams,analysis,198.14,87.67,Minnesota
2022-02-27,Marissa Anderson,everything,373.96,64.18,New Hampshire
2022-11-26,Amber Andrews,threat,69.38,90.57,Utah
2022-04-05,Candice Lawrence,son,474.69,84.34,Oklahoma
2022-08-08,Lauren Nichols,other,493.94,27.34,South Dakota
2022-06-30,Ernest Edwards,government,24.67,7.26,Louisiana
2022-11-30,Brian Christensen,treat,287.13,71.39,Kansas
2022-05-25,Jessica Collins,space,432.65,72.26,Michigan
2022-09-21,Michael Bishop,how,212.25,69.69,Washington
2022-12-01,Lori Mills,which,434.62,8.04,Minnesota
2022-12-24,Stacy Martinez,find,494.38,59.08,Mississippi
2022-03-31,Zachary Richard,share,404.95,42.43,West Virginia
2022-01-21,George Howard,build,221.45,90.54,Louisiana
2022-02-03,Dr. Jennifer Herring,raise,60.69,38.35,South Dakota
2022-03-02,Daniel Bond,team,426.98,18.96,Utah
2022-05-12,Molly Manning,culture,148.39,16.86,Maine
2022-11-26,Christina Kerr,last,267.67,81.21,Iowa
2022-08-30,Jesse Mcfarland,ok,131.87,64.13,Nebraska
2022-02-26,Kellie Thomas,single,205.37,42.43,Ohio
2022-04-14,Heather Mcknight,fill,43.24,81.8,Wyoming
2022-08-18,Isaiah Santiago,successful,13.66,29.57,Pennsylvania
2022-03-31,Kristina Lawrence,president,99.42,3.91,North Carolina
2022-11-08,Andrea Booth,who,129.29,36.61,Hawaii
2022-04-20,Cassandra Dyer,only,351.45,40.93,Wisconsin
2022-07-03,John Burke,arrive,295.08,48.09,Alabama
2022-04-23,Damon Guzman,such,175.05,49.85,Virginia
2022-11-14,Elizabeth Price,hold,249.96,65.37,Ohio
2022-03-03,Rebecca Williams,research,260.2,54.78,North Dakota
2022-01-10,Aaron Thomas,discuss,22.36,58.12,Virginia
2022-12-07,Jordan Watson II,cold,120.4,45.02,Vermont
2022-10-23,Laura Kelly,sell,461.7,42.09,New York
2022-11-21,Amy Church,pass,385.91,1.69,Wyoming
2022-05-10,Mark Harvey,customer,471.51,79.38,Utah
2022-02-24,Ashley Thomas,outside,44.3,83.44,South Dakota
2022-07-29,Robert Moore,pay,267.19,5.66,Massachusetts
2022-06-16,William Simpson,only,210.62,59.05,Missouri
2022-03-23,Joseph Erickson,authority,497.19,71.43,Wyoming
2022-06-22,John Leach MD,raise,280.51,18.16,Ohio
2022-07-09,Tina Garcia,church,453.51,31.27,New Jersey
2022-07-01,Brian Jackson,inside,432.23,33.68,North Carolina
2022-10-13,Mr. Robert Weber DDS,decide,73.26,10.06,Washington
2022-06-13,Amy Hampton,exactly,145.42,28.27,Minnesota
2022-08-05,Kristina Johnson,actually,224.22,65.94,Oregon
2022-07-25,Kenneth Palmer PhD,again,284.0,9.97,Minnesota
2022-08-08,Nathan Kidd,size,345.69,47.3,Iowa
2022-01-02,Charlene Campos,young,410.84,86.18,Massachusetts
2022-12-12,Wendy Edwards,expert,126.27,70.1,Washington
2022-07-04,Timothy Soto,none,228.43,44.09,North Dakota
2022-03-01,Mary Crawford,let,435.81,11.58,Nevada
2022-04-21,Amy Ruiz,task,472.96,47.86,Wisconsin
2022-09-10,Shelley Sandoval,reason,150.5,45.02,Maine
2022-06-21,Robert Higgins,buy,160.94,2.13,Connecticut
2022-05-04,Aaron Potter,few,274.16,38.56,Louisiana
2022-05-06,John Davis,major,396.94,94.3,Alaska
2022-12-27,Adam Miller,bag,332.86,58.28,Louisiana
2022-06-27,John Johnson,understand,245.04,18.01,Wyoming
2022-08-19,Jeffery King,call,241.74,74.47,Illinois
2022-12-31,Andrew Meyers,whatever,426.12,44.01,Connecticut
2022-10-31,Matthew Martin,discussion,143.91,81.92,Nevada
2022-10-21,Katherine Martin,modern,424.04,26.79,Maine
2022-05-11,Christopher Johnston,maybe,316.01,76.32,Rhode Island
2022-10-02,Nicholas Fox,lay,350.03,52.99,Georgia
2022-11-10,Stephen Gray,born,17.98,47.98,North Dakota
2022-01-25,Brenda Anderson,simple,373.98,16.19,Illinois
2022-07-14,Gregory Meyers,out,91.84,70.05,Oregon
2022-12-01,Elizabeth Potts,top,25.97,97.18,Massachusetts
2022-06-27,Michelle Lopez,truth,123.07,73.82,Rhode Island
2022-12-23,Samuel Johnson,worker,428.94,93.13,North Dakota
2022-11-13,Jamie Owens,those,33.93,54.6,New Mexico
2022-07-10,Cameron Long,chance,305.11,90.75,Illinois
2022-11-30,Barbara Friedman,happen,388.29,64.95,Iowa
2022-10-10,Andrew Huber,ever,213.54,18.92,Wisconsin
2022-05-22,Daniel Sanchez,pattern,152.09,76.18,Wyoming
2022-05-29,Shane Peters,tend,128.02,8.22,North Dakota
2022-07-25,Cathy Harris,power,466.67,72.61,Rhode Island
2022-07-20,Julia Jenkins,goal,340.61,24.62,Missouri
2022-11-03,Eric Brady,ahead,485.03,33.7,Kentucky
2022-02-20,Robert Allen,from,205.07,85.63,South Dakota
2022-05-03,Matthew Gaines,fact,412.43,57.11,Oregon
2022-03-23,Deborah Smith,rock,326.75,52.23,Michigan
2022-11-15,Doris Wallace,address,314.86,18.35,North Carolina
2022-02-25,Casey Ramos,find,114.16,84.8,Utah
2022-09-18,Jessica Reilly,sell,278.28,90.26,Georgia
2022-03-13,David Hubbard,employee,99.94,86.18,Minnesota
2022-01-09,Haley Turner,stand,75.74,2.68,New Jersey
2022-06-26,Rachel Smith,already,375.31,34.67,Kansas
2022-11-27,Rebecca Freeman,institution,361.18,51.31,Wisconsin
2022-06-28,Andrew Perez,appear,411.53,46.27,Maine
2022-11-22,Stephanie Todd,on,245.98,95.35,Tennessee
2022-07-26,Roberto Walton,amount,400.69,68.34,Texas
2022-07-18,Thomas Carroll,seek,435.35,56.06,Ohio
2022-07-10,Meredith Andrews,each,288.18,57.43,Idaho
2022-07-09,Pamela Walters,heavy,25.64,30.28,Michigan
2022-06-05,Brent Hood,arrive,144.32,60.02,Ohio
2022-05-04,Kristi Gonzalez,meet,447.63,17.99,Mississippi
2022-12-09,Hector Rangel,heart,96.79,74.94,North Dakota
2022-12-03,Elizabeth Patel,do,269.73,55.71,New Mexico
2022-07-06,Adam Odonnell,rather,277.64,33.52,Texas
2022-05-01,Lisa Johnson,list,14.92,14.78,Minnesota
2022-12-15,Heather Garcia,difficult,372.71,67.07,Kansas
2022-10-25,Tonya Moore,effect,487.59,60.33,Mississippi
2022-12-24,Jenna Wright,doctor,470.65,11.01,Oregon
2022-07-31,Hannah Cole,court,390.72,9.88,Washington
2022-06-28,Anita Cross,vote,364.58,60.85,Minnesota
2022-06-07,Morgan Stanley,color,249.91,59.71,Minnesota
2022-04-30,Paul Adkins,health,298.89,11.64,Alaska
2022-02-17,Ebony Jordan,old,133.89,38.88,South Dakota
2022-05-24,Suzanne Herrera,third,379.11,81.08,Louisiana
2022-04-08,Mary Morrow,both,424.46,50.67,Utah
2022-07-28,Rodney Baker,true,37.98,97.3,Delaware
2022-03-29,James Reese,note,235.9,27.93,South Dakota
2022-12-23,Kimberly Miller,key,476.02,63.34,Missouri
2022-08-14,Sharon Roberts,network,106.6,6.34,Texas
2022-07-14,Renee Roberts,he,249.44,76.07,California
2022-11-17,Danny Gallegos,nature,95.11,63.76,North Dakota
2022-05-03,Carrie Finley,value,234.02,41.56,Alaska
2022-02-02,Rachel Farley,loss,13.58,62.46,Texas
2022-09-19,Heidi Jones,happy,250.99,71.31,Wisconsin
2022-06-22,Susan Berry,minute,361.91,42.09,Rhode Island
2022-05-27,Benjamin Harris,morning,105.96,58.37,New Mexico
2022-01-12,Amanda Crawford,something,27.63,39.04,Maine
2022-11-14,Mary Thompson,clear,490.35,75.77,Louisiana
2022-12-24,Daniel Kennedy,stock,273.62,3.76,New Hampshire
2022-04-09,Erin Harris,information,39.21,58.08,Delaware
2022-06-19,Jared Freeman,bill,434.74,72.64,North Dakota
2022-12-03,Jason Clark,product,258.51,98.79,Wyoming
2022-12-29,Colton Turner,course,100.13,66.5,Arizona
2022-05-13,Eric Ramsey,music,41.19,62.03,Virginia
2022-04-03,Cole Hunt,person,393.24,30.76,North Carolina
2022-07-03,Christopher Sutton,Republican,93.87,86.68,Virginia
2022-06-07,Darrell Cox,claim,263.89,15.91,Arkansas
2022-09-13,Mark Webster,bit,54.57,19.81,Virginia
2022-06-03,Robert Guerrero IV,loss,430.83,5.97,Rhode Island
2022-12-03,John Ryan,skin,449.92,65.27,Alabama
2022-09-03,Tara Soto,others,166.74,95.63,Montana
2022-01-27,George Lewis,billion,179.86,80.59,North Dakota
2022-02-08,Jeremy Martinez,foreign,300.12,15.82,Nebraska
2022-03-23,Allen Hawkins,professional,147.36,30.03,Arizona
2022-10-18,Joshua Smith,field,243.05,69.7,Delaware
2022-03-31,Dana Parsons,government,49.77,84.8,Mississippi
2022-08-29,Stephanie Williams,fall,338.55,54.39,Montana
2022-05-12,Mark Ross,establish,282.7,14.97,Minnesota
2022-10-20,Penny Ochoa MD,door,454.18,30.62,North Carolina
2022-05-31,Eric Bell,drop,204.82,53.02,Alabama
2022-04-25,Taylor Lopez,card,388.49,69.23,Hawaii
2022-05-29,Jose Lynn,increase,269.26,73.38,Oregon
2022-12-10,Jessica Carlson,born,160.02,51.09,Pennsylvania
2022-10-09,Brian Turner,lead,377.99,90.81,Rhode Island
2022-09-14,Robin Anderson,perform,440.87,9.98,Kansas
2022-08-30,Amanda Mckay,piece,154.93,51.33,Colorado
2022-09-28,Susan Simmons,many,275.97,64.42,Connecticut
2022-09-12,Tara Wright,late,232.02,72.82,North Carolina
2022-06-16,Dawn Castillo,study,182.23,52.96,New Mexico
2022-12-12,Caleb Wright,have,219.4,29.59,Nevada
2022-01-24,Kevin Webb,couple,360.51,3.59,Hawaii
2022-10-14,Tommy King,smile,54.98,75.72,South Carolina
2022-09-09,Colleen Kim,perhaps,48.96,45.04,Utah
2022-09-24,Jennifer Anderson,sport,30.07,95.23,Massachusetts
2022-01-23,Tiffany Barrett,want,76.88,64.27,South Dakota
2022-03-15,Ashley Curtis,raise,231.84,27.46,Oregon
2022-07-17,Sarah Miranda,seek,391.93,14.02,Arkansas
2022-07-10,Marissa Cuevas,radio,100.1,68.01,Alaska
2022-04-01,Theresa Washington,less,162.49,72.02,Washington
2022-06-04,Rebecca Newton,benefit,312.48,59.21,Michigan
2022-10-31,Gabrielle Mendoza,college,345.03,13.21,Utah
2022-02-20,Mark Ponce,new,274.29,20.88,New Hampshire
2022-09-19,Julie Peterson,yourself,320.5,44.21,Tennessee
2022-03-05,Clayton Lloyd,wrong,383.31,35.45,Rhode Island
2022-04-01,Dawn Williams,left,381.27,33.13,Nevada
2022-01-11,Robert Davis,house,189.91,58.48,Kentucky
2022-12-17,Nancy Garza,simple,96.17,92.31,Ohio
2022-10-19,Tina Thomas,around,481.65,19.01,Missouri
2022-01-29,John Smith,life,444.79,24.24,Oklahoma
2022-11-23,Jessica Miranda,notice,138.91,74.11,Missouri
2022-02-17,Leah Hernandez,during,389.0,13.12,Maine
2022-11-29,Derrick Nelson,at,452.4,21.33,North Carolina
2022-07-10,Amanda Flores,able,226.48,93.24,Connecticut
2022-06-15,George Watkins,officer,87.17,73.4,Virginia
2022-01-09,Crystal Bailey,write,38.79,52.1,North Carolina
2022-07-29,Tina Graham,wonder,410.83,14.33,Ohio
2022-03-09,Robert Sloan,amount,490.89,37.41,Iowa
2022-05-31,Emily Farrell,southern,306.3,45.38,Alabama
2022-08-31,Eric Garcia,ten,246.43,15.46,Illinois
2022-02-17,Kylie Hernandez,build,194.89,78.69,Washington
2022-05-25,Alicia Terrell,just,401.36,21.93,Ohio
2022-07-10,Robert Blair,political,114.67,4.93,Nevada
2022-06-11,Dr. Eileen Nelson,work,198.01,32.13,Arkansas
2022-01-01,Brian Miller,tough,312.99,47.64,Pennsylvania
2022-04-21,Angela White,second,112.05,65.24,Nebraska
2022-12-17,Jennifer Benson,her,307.46,70.98,Illinois
2022-09-02,Chelsea Lam,he,347.7,88.02,New York
2022-01-26,Tracy Martinez,him,13.68,22.01,New Mexico
2022-07-25,Joshua Davis,any,381.41,36.97,Wyoming
2022-11-30,James Lyons,maybe,316.46,94.86,Nebraska
2022-11-14,Karen Cummings,plan,43.56,84.08,Georgia
2022-05-23,Patrick Mayer,story,134.61,21.02,West Virginia
2022-04-27,Mr. Adam Johnston,according,468.12,83.09,Texas
2022-10-13,Donna Mann,others,95.28,75.61,South Carolina
2022-06-24,Christine Chavez,control,173.5,6.9,Iowa
2022-11-03,Rodney Gutierrez,a,479.35,94.67,Missouri
2022-01-29,Tiffany Rogers,go,90.18,47.94,Nevada
2022-11-02,Walter Barton,she,175.72,42.3,Oregon
2022-01-28,Hannah Oliver,side,155.49,71.0,Texas
2022-07-15,Raymond Ramirez,old,339.72,40.86,Delaware
2022-04-06,Stephanie Lutz,believe,281.02,7.77,Iowa
2022-03-12,Joseph Diaz,prepare,408.82,51.11,North Carolina
2022-11-19,Valerie Fitzpatrick,stand,309.43,37.81,Nevada
2022-08-04,Ronald Fuller,first,224.94,99.89,Utah
2022-09-14,Danielle Wheeler,yourself,132.28,47.01,New Mexico
2022-03-06,Dr. Curtis Carlson PhD,financial,124.72,92.83,West Virginia
2022-10-20,Jonathan Spencer,sign,140.08,23.87,Connecticut
2022-02-08,Daniel Dickerson,throw,375.01,43.21,Tennessee
2022-02-23,Barry Henderson,point,66.37,31.86,Indiana
2022-07-06,Beth Ball,other,205.94,40.12,Washington
2022-03-21,Jay Graves,picture,433.86,91.7,Alaska
2022-01-13,Heather Bernard,identify,452.0,72.77,Montana
2022-04-04,Rhonda Miller,test,341.22,1.64,Rhode Island
2022-01-31,Jesse Duffy,again,392.75,29.62,New Jersey
2022-02-06,Samantha Gray,opportunity,322.92,47.99,New York
2022-08-17,Briana Miller,central,301.48,41.97,Indiana
2022-08-08,Shannon Le,attention,423.53,35.15,New York
2022-06-08,Michael Bennett,similar,293.86,48.06,West Virginia
2022-05-01,Renee Mcmahon,performance,92.65,9.4,Minnesota
2022-06-16,Jerry Welch,song,138.72,19.0,Idaho
2022-03-30,Laura Henry,unit,217.26,45.95,Hawaii
2022-05-03,Brandon Bass,ever,447.14,6.91,Mississippi
2022-07-16,Melissa Richardson,energy,268.1,35.75,Wyoming
2022-09-18,Cassandra Mills,decide,385.3,42.43,New York
2022-03-22,Brandon Wilcox,market,170.58,61.29,South Carolina
2022-04-16,Brian Glenn MD,local,66.83,4.72,Hawaii
2022-08-13,Lisa Diaz,century,100.03,67.8,Iowa
2022-03-17,Kristina Cohen,run,401.9,36.16,Texas
2022-07-30,Sandra Gardner,language,45.6,29.01,Maryland
2022-10-01,Adrian Smith,few,141.22,21.55,Nebraska
2022-06-21,Nicholas Peterson,continue,33.01,37.75,Oklahoma
2022-04-12,Jeremy Wade,what,128.72,29.42,Pennsylvania
2022-09-04,Eric Vaughn,worry,134.31,48.45,Wyoming
2022-01-08,Jamie Hernandez,green,74.47,39.74,Florida
2022-10-06,Terri Miller,result,461.59,84.2,South Carolina
2022-08-15,Donna Nguyen,majority,242.27,34.99,Maryland
2022-10-29,Rodney Clark,class,458.83,88.86,Arizona
2022-10-12,Eugene Turner,wall,88.65,59.73,Minnesota
2022-10-07,Mr. Ryan Bates,director,455.29,92.82,Washington
2022-11-28,Jonathan Hayes,fire,219.63,10.6,Louisiana
2022-08-25,Lisa Jones,kind,335.36,51.49,Montana
2022-01-19,Jamie Ryan,discussion,392.71,94.18,New Jersey
2022-04-10,Mr. John Lopez,relate,61.92,4.31,Iowa
2022-02-19,Joy Mcdonald,garden,434.29,53.91,Mississippi
2022-01-24,Angel Perez,box,229.78,12.89,New Jersey
2022-09-12,Samantha Bass,issue,321.25,56.42,Arizona
2022-04-27,David Baldwin,fight,251.22,27.72,Nevada
2022-02-19,Katherine Ramos,win,366.88,74.27,Alabama
2022-09-05,James Williams,fish,144.55,38.13,California
2022-06-12,Suzanne Santiago,put,307.31,16.31,Massachusetts
2022-11-10,Rebekah Smith,travel,28.6,68.93,Vermont
2022-11-24,Jack Davidson,assume,370.79,95.22,Louisiana
2022-03-16,Christy Lucero,realize,322.52,31.35,New Mexico
2022-05-05,Dr. Amanda Turner MD,by,160.56,98.77,Nebraska
2022-06-21,Meagan Stanley,glass,436.91,38.01,Pennsylvania
2022-05-12,Stacey Allen,themselves,101.06,6.64,Wisconsin
2022-12-06,Steven Walters,newspaper,372.74,58.9,Alaska
2022-05-23,Curtis Wright,report,206.58,50.01,Rhode Island
2022-11-10,Janet Richardson,memory,455.01,93.22,South Dakota
2022-12-09,Jared Hopkins,doctor,99.57,99.66,Michigan
2022-10-04,Michael Bell MD,heavy,304.62,21.42,West Virginia
2022-06-07,Michael Schneider,wish,493.4,39.58,South Carolina
2022-11-10,Jennifer Fox,manage,182.47,51.91,Texas
2022-11-05,Brandon Villanueva,fast,336.53,74.16,Illinois
2022-05-18,James Malone,perhaps,349.57,7.36,Maine
2022-06-03,Chloe Garcia DVM,argue,146.49,61.41,Tennessee
2022-10-08,Michael Goodwin,air,21.29,92.92,Mississippi
2022-04-04,Shannon Scott,return,319.08,28.11,Washington
2022-12-06,Robert Valentine,debate,187.5,11.69,California
2022-07-26,Anthony Larson,however,491.51,27.02,North Dakota
2022-03-18,Julia Young,go,198.05,57.31,Maine
2022-06-23,Stacy Brooks,outside,135.03,8.52,Wyoming
2022-06-25,Gabriel Stephenson,forward,39.14,6.87,Wyoming
2022-05-03,Derek Reynolds,try,175.51,35.78,Nebraska
2022-04-06,Janet Roberts,school,306.37,11.7,Tennessee
2022-11-04,Brianna Moore,themselves,348.31,92.32,Minnesota
2022-07-19,Austin Aguilar,sign,388.74,63.74,Maryland
2022-03-19,Rachel Norris,trip,106.1,82.73,Arkansas
2022-03-22,Edward Rodriguez,fall,178.61,53.69,Pennsylvania
2022-08-10,Robert Gonzalez,teach,481.71,33.38,West Virginia
2022-04-27,Stephanie Brown,put,327.14,10.43,Michigan
2022-09-08,Gary Bailey DDS,alone,346.42,79.01,Idaho
2022-11-19,Matthew Martinez,wind,185.37,70.35,Indiana
2022-05-09,Christopher Drake,vote,183.52,29.19,Texas
2022-09-02,Jasmin Rogers,especially,328.19,51.81,Colorado
2022-04-27,Kayla Kennedy,action,203.33,65.15,Kansas
2022-04-18,Heather Robbins,buy,372.13,10.94,Idaho
2022-11-11,Thomas George,commercial,360.59,46.92,Tennessee
2022-07-26,Carol Allison,five,416.26,72.65,Delaware
2022-06-29,Gerald Navarro,when,268.72,95.09,New Mexico
2022-05-30,Chelsea Morales,summer,125.75,69.7,Illinois
2022-05-15,Peter Miller,deal,430.04,67.86,Colorado
2022-03-13,Stephen Stafford,agreement,253.7,25.47,California
2022-10-31,Preston Peterson,easy,446.5,82.99,Texas
2022-01-13,Wendy Lopez,your,462.67,39.35,Hawaii
2022-07-13,Scott Murray,clearly,372.3,62.93,Wyoming
2022-09-01,Glenn Haynes,approach,254.28,3.26,Illinois
2022-03-17,Andrea Rogers,push,161.2,65.87,Arizona
2022-01-10,Rodney Boyd,item,68.08,35.12,Minnesota
2022-09-07,Mrs. Brenda Chambers DDS,mission,218.27,5.35,New Mexico
2022-03-19,Paula Marks,international,218.8,11.13,Tennessee
2022-07-22,Michael Turner,cover,472.7,82.53,Colorado
2022-03-06,Timothy Charles,expert,413.9,1.27,Hawaii
2022-03-13,Kelly Brown,third,325.68,55.53,West Virginia
2022-05-10,Jennifer Adams,gun,386.27,81.61,Oregon
2022-09-23,Brandy Sanchez,address,378.36,35.89,North Carolina
2022-04-03,Diane Brown,enough,132.73,64.78,Colorado
2022-03-14,Tracy Lewis,safe,116.01,36.84,Delaware
2022-06-11,Valerie Kelly,Mrs,228.16,4.94,Minnesota
2022-10-12,James Harris,student,401.59,11.27,Indiana
2022-07-07,Rachel Hutchinson,knowledge,98.81,92.2,Maryland
2022-12-17,Cameron Ballard,picture,396.9,1.74,New Mexico
2022-12-06,Julian Hayes,statement,48.36,65.53,New Mexico
2022-10-04,Kelly Todd,process,432.2,22.73,Kansas
2022-09-28,David Kelley,attention,489.28,94.07,Oklahoma
2022-04-16,Brett Riggs,interview,170.05,35.22,Texas
2022-12-24,Kevin Ramsey,ahead,452.38,45.34,Iowa
2022-06-22,Karen Hendricks,major,468.55,80.07,South Dakota
2022-07-26,Steven Johnson,upon,112.58,67.6,New York
2022-05-28,Phillip Hill,hair,133.1,10.97,Oregon
2022-06-24,Michael Molina,million,382.45,2.19,Rhode Island
2022-04-23,Melanie Jordan,baby,357.15,7.54,North Dakota
2022-06-06,Brianna Dyer,prove,234.72,85.97,Mississippi
2022-12-06,Haley Frank,raise,35.72,58.01,North Dakota
2022-04-19,Victoria Schneider,her,232.28,15.3,Oregon
2022-05-16,Nancy Gallagher,tell,431.03,18.37,South Dakota
2022-08-12,Brian Banks,practice,292.25,64.55,Iowa
2022-11-01,Kimberly Powell,indicate,206.57,31.77,New Jersey
2022-08-25,Erin Garrison,news,112.99,76.57,Arizona
2022-09-28,Todd Delgado,discover,428.17,99.06,Arizona
